title,content,type,expires,code,destination_url,store,category,Banner,price_reduce
KingBBQ khuyến mãi tặng 1 Buffet cho nhóm 4,Đi 4 trả tiền 3 tại KingBBQ Big C (HN),sale,06/09/2017 23:59,,http://kingbbq.com.vn/chuong-trinh-khuyen-mai/an-4-tra-tien-3/,King BBQ,am-thuc,,Khuyến mãi
Tặng Voucher 300K cho đơn hàng Xiaomi,Khuyến mãi Tháng 8 từ Nguyễn Kim,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.nguyenkim.com%2Fdien-thoai-xiaomi-mua-online-tang-km.html,Nguyễn Kim,cong-nghe,,300.000đ
Chơi game để nhận mã giảm giá 15% Lazada,Mã có hiệu lực từ 22/8,sale,25/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Flazatda.vn%2Fplaygame%2Findex.html,Lazada,"doi-song#gia-dung#cong-nghe",,15%
Mã giảm 50K cho đơn hàng gia dụng,Áp dụng với một số sản phẩm,code,31/08/2017 23:59,UNLCE50,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=http%3A%2F%2Fwww.lazada.vn%2Funcle-bills%2F,Lazada,gia-dung,,50.000đ
Tặng Voucher VinEco cho các đơn hàng gia dụng,Áp dụng với đơn hàng từ 600K,sale,31/08/2017 23:59,,https://pub.accesstrade.vn/deep_link/4529754849587926032?url=https%3A%2F%2Fwww.adayroi.com%2Fsam-tien-nghi-nhan-rau-vineco-lp2255,Adayroi,gia-dung,,200.000đ
Mã giảm 50% x 2 chuyến Uber,Giảm tối đa 30.000đ/chuyến,code,15/09/2017 23:59,TRAVELOKAVN,https://www.traveloka.com/vi-vn/promotion/perfect-combo,Uber,doi-song,,30.000đ
Mã giảm giá 15% khách sạn và 10% vé máy bay,Áp dụng cho chủ thẻ HSBC,code,30/09/2017 23:59,HOTELHSBC,https://www.traveloka.com/vi-vn/promotion/HSBC-short,Traveloka,du-lich,,15%
Mã giảm giá 200.000đ cho đơn hàng 1 triệu,Tặng O1 sữa rửa mặt Herb Day,code,17/08/2017 23:59,EVE17-GIFT-BEAUTYDAYB200,https://thefaceshop.com.vn/,THEFACESHOP,lam-dep,,200.000đ
Mã giảm giá 50.000đ cho đơn hàng 500K,Nhập mã khi thanh toán,code,17/08/2017 23:59,EVE17-GIFT-BEAUTYDAYB50,https://thefaceshop.com.vn/,THEFACESHOP,lam-dep,,50.000đ
Mã giảm giá 200.000đ cho đơn hàng 2 triệu,"Tặng O1 bộ dưỡng da Kit YEHWADAM trị giá 983#000đ",code,17/08/2017 23:59,EVE17-GIFT- BEAUTYDAYB200K,https://thefaceshop.com.vn/,THEFACESHOP,lam-dep,,200.000đ
